path,category,bytes,sha256
.gitignore,documentation_or_environment,179,c03aa06ce00cb71f4a06824270bbca50303a545c94d7183942f720196d5e1a62
CITATION.cff,documentation_or_environment,959,b405a9d4d0aab3b048f3351cef72049726171921f46e72d757c463232cbc738e
Makefile,documentation_or_environment,672,c91a5b2f2b196a5474e3450c648ab70009e862fccc835ec5e57172cd5e1b61d4
PROVENANCE.md,documentation_or_environment,3271,e19f4e3fdde0ee8c014600d982ee72f0920fa39f3f34be0cf8259fd68594fcfe
README.md,documentation_or_environment,5515,be5c9da58fc13ccacd4c9fee418efda0a14088c2dacccf229d35f9d70240eff7
package-lock.json,documentation_or_environment,53521,722d46fb34dda1c8b9554c5ee9bcecc6d7a3d321061ac743292803b4448e7cc2
package.json,documentation_or_environment,1279,e21f007490aa837d427273f2b10682785ce4c64734f1ece6831e0315d004eaa1
paper-figures/figure_02_degree_ccdf.pdf,paper_figure,24729,7af7c08433a6d79d1f54c15497d6f797aad301ff648a7b97adc44d54f2fe3207
paper-figures/figure_04_share_at_capacity_heatmap.pdf,paper_figure,22085,55383ebaf2cec056d9436ac18c7dac3e8bc24262daf27e6c95077a6756591259
paper-figures/figure_05_clustering_vs_kappa.pdf,paper_figure,14534,88f67a105efc897200d4ec4626e06f492d1a5033d035aa7cbd23837f3be7f29d
paper-figures/figure_06a_max_degree_heatmap.pdf,paper_figure,21676,d89593cd7953b1bd69d51d943cdc03447566ad61a71c6f8edcc078966daaf01b
paper-figures/figure_06b_degree_gini_heatmap.pdf,paper_figure,22123,c21872025a2860e1cb9ac6fef1e7e295596e8bca553f0d167287d02c45876b9e
paper-figures/figure_08_sensitivity_panels.pdf,paper_figure,19473,1ca8b83a84138f93a010299ae9bffb8e772434f260af0e2bf9672517bf11ec33
paper-figures/figure_extension_access_gallery.pdf,paper_figure,306570,fc9d6605e23bfc95b0e046137efb01daf7df6d3c007583c04596cce27eb2e9fd
paper-figures/figure_extension_design_schematic.pdf,paper_figure,22693,263778a7d67def96204011ad6c2b71fd3e40d2bf2dbfc0eaf694891331a07e98
paper-figures/figure_extension_planarity_gallery.pdf,paper_figure,638920,5ec71bb8796c5b7bc2104c01c59cbcfa88ef85909b58fe63be6205459bde8667
paper-figures/figure_headline_graph_access_gallery.pdf,paper_figure,819052,91499d6da39a380199a92df170010f86856e3309ae82602f54b33460c7256ffd
paper-figures/figure_phi_localisation.pdf,paper_figure,16763,07eb21fb115182ce2155c3fb09d5684b534943e3623c7c6b9c704c3f5824b298
python/configs/paper_revision.yaml,source,2224,ff1acf53a88b81aca432a43492f7fcb2f6ff3e0a18b2bf9ebfe67714283819a4
python/pyproject.toml,source,546,ed9c04919bd7d76a9fa0f4452d22ffd90e83b8f3cc043f5e94859aea0fc52be8
python/src/__init__.py,source,68,4ca64ab474f1dd1437692d318a9bb93ff322eef19189c01bd2689a5fc79b99b9
python/src/general_attachment.py,source,9751,dabac3852c0948a63c13e5012170a5f5a11591d6b749b7f48558755c419736e9
python/src/metrics.py,source,5357,9fea5b95679798c087b9122d199ba56e009a0f19bfbf4503c99441dec8ef449a
python/src/plots.py,source,10120,15ea167f24069937b58f6bd72ffa16620f34d5371cb9fad9d06d004914dbff71
python/src/run_experiments.py,source,26941,75efc1cc49cd52ee55b99c50986f1144876cd945713a1125584558f2ec576381
python/src/tail_fits.py,source,9409,2a2c6eb328a0ea03526a5b3e867b14d92c1401cc90ce426f6051a56d434ca580
python/tests/test_general_attachment.py,source,4114,9f9b2df01e4ec1a7aa9cbc4e33e3d1c9ba889cf8f8d3611f0b2bffc158c66bab
python/tests/test_run_experiments.py,source,1565,edf8eabe6ab53b38fa374748d75f17c3be7d24ab5314e6901ef63e4a146f1110
python/tests/test_tail_fits.py,source,2323,23daa4c4da28d74f55d293d6284ce722ccd0b2abb9ef5e69114e1463a712df2e
python/uv.lock,source,368889,988ee23815bcdd65fa5c56a134598d2066270da307a189b07352e9e7d96c869c
results/README.md,generated_output,1446,d7c798cb05bafc2c276ea4753206c078e4880645356ee5562f511d792a50eb43
results/baseline/acceptance_checks.csv,generated_output,784,8cae426ee99b968efff937bb33e46ecb6391ccf752ede70fc1be39134b6af0ba
results/baseline/degree_sequences.csv.gz,generated_output,1528047,34d91a6948fc83eba2c109dfe222d0fd03c6dc76cc29862528a009345ad5d14d
results/baseline/figures/figure_01_example_networks.pdf,generated_output,199941,69fc752470e0352dead233d1e6058f627757c2e143da51608d368be8d14806b0
results/baseline/figures/figure_01_example_networks.png,generated_output,6734108,cbaea192fcbfc463e1625b6bd1e721b34bff936e8d06db448db9e546ed7dbdb1
results/baseline/figures/figure_02_degree_ccdf.pdf,generated_output,24729,7af7c08433a6d79d1f54c15497d6f797aad301ff648a7b97adc44d54f2fe3207
results/baseline/figures/figure_02_degree_ccdf.png,generated_output,167768,c0dba3a5fa5eecb73255b42625306fd81c73140f24df15eb8fcb65ed49d0ddfd
results/baseline/figures/figure_03_mean_edge_length_vs_phi.pdf,generated_output,12448,5c4e0d7ae3397c7df29fb7eb92eace0fbe9066b6929c102d1e23c466c4706e24
results/baseline/figures/figure_03_mean_edge_length_vs_phi.png,generated_output,104482,fe41a29c392538d744ed59d40558c90a0ed5c6e503fed8e462929fb21a6eae99
results/baseline/figures/figure_04_share_at_capacity_heatmap.pdf,generated_output,22085,55383ebaf2cec056d9436ac18c7dac3e8bc24262daf27e6c95077a6756591259
results/baseline/figures/figure_04_share_at_capacity_heatmap.png,generated_output,80234,19e5bd1e78e292a2a54dd128ccd5e2dd5424c51debbd7d0e9b9c10f44415314e
results/baseline/figures/figure_05_clustering_vs_kappa.pdf,generated_output,14534,88f67a105efc897200d4ec4626e06f492d1a5033d035aa7cbd23837f3be7f29d
results/baseline/figures/figure_05_clustering_vs_kappa.png,generated_output,97920,40e9f34275e957d9480ebebdbbccc2575f835236bf2fc087162b5399ef47e99f
results/baseline/figures/figure_06a_max_degree_heatmap.pdf,generated_output,21676,d89593cd7953b1bd69d51d943cdc03447566ad61a71c6f8edcc078966daaf01b
results/baseline/figures/figure_06a_max_degree_heatmap.png,generated_output,75252,11d58526081473598d5c45dab6ebea3744f9dba64ea8cc58bfe17585a0ec044d
results/baseline/figures/figure_06b_degree_gini_heatmap.pdf,generated_output,22123,c21872025a2860e1cb9ac6fef1e7e295596e8bca553f0d167287d02c45876b9e
results/baseline/figures/figure_06b_degree_gini_heatmap.png,generated_output,78903,131253e3b8aff863cd67261e7dbcfd48deae17a268ab7c1dcc0955a7ef81ed3b
results/baseline/figures/figure_07_connectedness_vs_phi.pdf,generated_output,16956,ec4c3483a2d02045d5b2ce5914503f9fd4715dd6be1cbff5d6afffcf94205a5e
results/baseline/figures/figure_07_connectedness_vs_phi.png,generated_output,149994,c753223a4a1af878421127e0f616a1f376a3142161aaad2531e4e7b273594b98
results/baseline/figures/figure_08_sensitivity_panels.pdf,generated_output,19473,1ca8b83a84138f93a010299ae9bffb8e772434f260af0e2bf9672517bf11ec33
results/baseline/figures/figure_08_sensitivity_panels.png,generated_output,352358,3a64965ac57139d31638f3712efcd659b18e4bf60d5b35accb71063006731535
results/baseline/figures/figure_09_connectedness_heatmap.pdf,generated_output,18926,fbbb964696089e50103c08b2b679bdae9db556f0007823a79ccaffd1aa2d06e2
results/baseline/figures/figure_09_connectedness_heatmap.png,generated_output,88290,9eadef6ead5520dafe99019df64f213c93ec1a5af0c179cf7eb32c7be38c6ed7
results/baseline/networks/ba_benchmark_N1000_rep00_edges.csv,generated_output,14342,8386780c6a59219276d8ab60586036ce6a3afaa6b1a0ee216df30f33f027efb0
results/baseline/networks/ba_benchmark_N1000_rep00_nodes.csv,generated_output,51473,f0813c0d3b2a2bb12f62a9ca3e2654f800219385db5729f78ac337a92942bf65
results/baseline/networks/capacity_only_N1000_rep00_edges.csv,generated_output,14906,9c3b5591b6e56add3cee250c64708da98d846f6b4561362207c65cf04642b113
results/baseline/networks/capacity_only_N1000_rep00_nodes.csv,generated_output,49496,9d9b3a1fdff5da74dcde43945074bc6aee002d1af39be98664fbbc8b37147bda
results/baseline/networks/general_model_N1000_rep00_edges.csv,generated_output,14865,41302309a8a43bcff8b37cbbfbe4e2c10f28fd7fa9673c7f3732c38ce524af8f
results/baseline/networks/general_model_N1000_rep00_nodes.csv,generated_output,49486,709bd4555b8814430025ebe8f1cc0ef661e09aadd337a6bb769cdac08b01b40c
results/baseline/networks/spatial_only_N1000_rep00_edges.csv,generated_output,14294,5ac488176029e9f00f748507bf541207424ac05a251d8572edebb5c52a1c633a
results/baseline/networks/spatial_only_N1000_rep00_nodes.csv,generated_output,51477,fd42581cdc08b92b391e9d744a0d8191e349d7f5d1392177b5a4b7b94f70ddc0
results/baseline/runs.csv,generated_output,247709,626bff9c3264c25ce348fe3d978c81691e98449db022874e8c70158cdf1ebf98
results/baseline/scenarios.csv,generated_output,3534,29669bdff510824962b5fa84d73ee543f9da62555b3d65b9be780fd465288842
results/baseline/summary_by_scenario.csv,generated_output,40000,069ac41c34336506c14cde97f230e499b0fdbf574e30cf8a95ca23d0aacfb92f
results/baseline/tables/table_01_scenarios.csv,generated_output,3534,29669bdff510824962b5fa84d73ee543f9da62555b3d65b9be780fd465288842
results/baseline/tables/table_01_scenarios.tex,generated_output,5432,6bbad82d1841eea6fd3ebd5bf3377b8aaf1b16a5b3174c0731af4b490bf0f96a
results/baseline/tables/table_02_headline_summary.csv,generated_output,8021,1eb63d797c4760b9b56ffcc8f0c7ae8cebcbba22eed284765437597193900b94
results/baseline/tables/table_02_headline_summary.tex,generated_output,7186,562b9c5e6b8b1d83f30ca204ca45eea4d1e04448869d950700466452247f2747
results/baseline/tables/table_03_sensitivity_summary.csv,generated_output,17274,5ef23ff5b996839d6e53c664acae96f2fc2de8225041eef43e07e6537623470e
results/baseline/tables/table_03_sensitivity_summary.tex,generated_output,14328,10dda51eaf6b6358600a02b9c3695d3da1e6613b6d872fedebfd5c783906f542
results/baseline/tables/table_04_tail_fits.csv,generated_output,7468,906d03394d654ce431a2f666702c861b39f08eb0e87b657e15d16f64683f4551
results/baseline/tables/table_04_tail_fits.tex,generated_output,6788,e7eb378c77ce51d4734392252f098d7152a5999f7c8473c4f301a655a5423646
results/baseline/tables/table_05_heterogeneous_capacity.csv,generated_output,4119,ef1e092312429dd70cae8e976a105c80db389173f0558171cf172a4728402e60
results/baseline/tables/table_05_heterogeneous_capacity.tex,generated_output,4102,5d13a0a66a7c65b3e561527c4f3d5ad5718c468ecd7ea7ffcf54988aba11c47d
results/baseline/tail_fits.csv,generated_output,7468,906d03394d654ce431a2f666702c861b39f08eb0e87b657e15d16f64683f4551
results/baseline/text/captions.md,generated_output,1813,7d89aedadd9d365ebd8c1b76317dab7b9a9b317af2b8944fac437bb7ecca68cd
results/baseline/text/results_summary.md,generated_output,1249,4df111e4c0cebbe4d969f1b2f38b1250659230c6024753939c6711fd9c766a96
results/baseline_visualisation/figures/figure_headline_graph_access_gallery.pdf,generated_output,819052,91499d6da39a380199a92df170010f86856e3309ae82602f54b33460c7256ffd
results/baseline_visualisation/figures/figure_headline_graph_access_gallery.png,generated_output,6488348,da46e12d72c7f4ac3e996b60c21f89c30aa0f44753913257c5c937f7e890fac4
results/baseline_visualisation/headline.json,generated_output,400174,1f6277232957c45b1b74e8a03ea084827492640759bb2ebc6835167caad651cd
results/baseline_visualisation/headline_representative_states.json,generated_output,1871848,da452b31ae4444599adf14152d34dad2f68ea46f5ad03e95a4b94bc94693d1b0
results/baseline_visualisation/headline_summary.csv,generated_output,4486,09d973a6a5a5c0acfb8b29c6f6cc047f451a211f8be60da60117632b26ec047d
results/transport_extensions/access_interaction_figure.csv,generated_output,2612,a30393e994a13272bb6659b90953feef1c0fb275f235f702ec3ede12ddd4b02c
results/transport_extensions/corrected_access_comparison/corrected_access_representatives.json,generated_output,1656620,e8ce5ff44fb1f522cc55abfddce5334ac2cd49a07c02d76b7c4f6fbcb77bcc60
results/transport_extensions/corrected_access_comparison/corrected_access_results.json,generated_output,13756,ce8ffabbd62f500c48b4783c34b41b6963f479fa384e86d14fea68634cef7d11
results/transport_extensions/corrected_access_comparison/corrected_access_runs.csv,generated_output,2413,2b8a8060395e9fe7237cf94f52da7011bbb5d69139c5e75f6c13fe98c0b42021
results/transport_extensions/corrected_access_comparison/corrected_access_summary.csv,generated_output,964,4ad9a098a4af7d7fc392269b6eabced40b6d80110f85b8d03f91b6a0071dbe6d
results/transport_extensions/corrected_access_comparison/figures/figure_extension_access_gallery.pdf,generated_output,306570,fc9d6605e23bfc95b0e046137efb01daf7df6d3c007583c04596cce27eb2e9fd
results/transport_extensions/corrected_access_comparison/figures/figure_extension_access_gallery.png,generated_output,1293639,0d93b1647bf7451d337a400d6b21215e181f479122c3c4ceabe8b1c2a3440ee9
results/transport_extensions/corrected_access_comparison/figures/figure_extension_design_schematic.pdf,generated_output,22693,263778a7d67def96204011ad6c2b71fd3e40d2bf2dbfc0eaf694891331a07e98
results/transport_extensions/corrected_access_comparison/figures/figure_extension_design_schematic.png,generated_output,125504,527c8b7bb2845293159565c5969ee530b1e1039ae7d3d8d3a5cf08164865fb99
results/transport_extensions/corrected_access_comparison/figures/figure_extension_planarity_gallery.pdf,generated_output,638920,5ec71bb8796c5b7bc2104c01c59cbcfa88ef85909b58fe63be6205459bde8667
results/transport_extensions/corrected_access_comparison/figures/figure_extension_planarity_gallery.png,generated_output,1944163,c87a2f6bb86443af45d75bda7a87ea0026ceba733e46250e3142ddd0e2c118ba
results/transport_extensions/focused_results.json,generated_output,2324983,b58a0ff29d7a425e8828f2ca77948201809c1e67b7d7edaed9b7306a6a9cc75e
results/transport_extensions/focused_summary.csv,generated_output,2420,1b186ba4542281c77f84249626f540dee7f154ba6113c469ff2aac40e4c6d042
results/transport_extensions/planarity_core_figure.csv,generated_output,1598,36276abc2aa3c314f539bcd57c0abf578844036234d845efb30aaa761dce8eba
results/transport_extensions/representative_states.json,generated_output,17324930,e34872065c9e3f134e240054e1fb9bc8044b174a9c4cbabc574cbeafa0718486
src/analysis/benchmarkHarness.ts,source,8198,a8f436742e5ac2225d0c19c7762a2d845e9e85048ef1e22893820b66b1765ec0
src/analysis/beyondPaperFocused.test.ts,source,1554,2bfbcbe9317aeb8c60dd798e4858c1bdd59cfccb3d90ee174924d6a6cfff0673
src/analysis/beyondPaperFocused.ts,source,10957,75f11831a63d84067fc0f8eb35c580d97e262e0b2a3c008ec442b64b9bfafb3e
src/analysis/paperReplication.test.ts,source,1565,0e72d5aec936e693c63a9133f67c426880e95e8846f33edc03e71def3724cb99
src/analysis/paperReplication.ts,source,26475,47b67b11ebb9e8f4fdd4688fc099236c048ca00cd4afc2c32e80a395417eee92
src/metrics/gini.ts,source,480,7a899a4374874f210afbcaa5616541a3ceb67c5e608ec5015b73de2f6047c1f1
src/metrics/networkMetrics.test.ts,source,2339,158a3b4a28f098b4c3f1140e84d0852020fd8fa5e5680baf5241bb031fc5d795
src/metrics/networkMetrics.ts,source,10401,ea14f335d5eacc154da8322b7e4bad5707e2facfe95187ea071ab693e25d2141
src/metrics/tailFits.test.ts,source,852,d599b07e76feecf1b0435520a2db22fbe8972807ec6e904011ae59e69a961411
src/metrics/tailFits.ts,source,8952,548b36be30f837f42d03a3a562dda8d4d5922bbcdf371d2af6ee1a58de2e49ca
src/metrics/timeSeries.ts,source,454,04be5c92972f10bf24ae30d57fcec2eab5bb767ed81d95bc3a80f7ff6256a944
src/metrics/transportAccessibility.test.ts,source,2905,307aa063848ab45cfe33c9a4f09113beb4e27e8bff482e81c45c47dea3f781a7
src/metrics/transportAccessibility.ts,source,7839,9879283d40904c38903d83d986e6ee9d6e90fc3873a2e8a36ec1717bf1e4bdca
src/model/browserParity.ts,source,3765,fd459f43fbb4ff46dbce4b3ef2e61a2f2937eb31803b99531ef2053d3e615d9c
src/model/capacity.ts,source,2191,0be765123f487f1abf19f26ad6d09fc1f9ab760aee7db503fc49b2244aace50e
src/model/cost.ts,source,375,01935f12d34f207b85270bc506d0a4ad6f4a609774f4d6d98f22069d575691bc
src/model/kernel.ts,source,3041,07e85135ca268abee4d8e496400a291d1262d7935badc80f836f0b2ec371cf9a
src/model/model.test.ts,source,6203,3c0ba1176133017259d996627d97c1432cec00f4897699dec349855feddce0fd
src/model/planarityExtensions.test.ts,source,2918,e955a0649727b7855b47a8ec114eb1b731e2dfd3ee1866e903a58dba7259cafb
src/model/random.ts,source,2098,b3647878748c68e90e44b6b4522fb12676c487972b2c8b59f26dfcd3788c2f38
src/model/seedGraph.ts,source,5852,a838385d443b44a7b33a835f7c71bc16d1bd5ca8487b37e793c719b0aebe66a6
src/model/seedReplication.test.ts,source,1641,1f0d3a378ad9f5bd26790c589bfc374c2ae93a83371fcb4950bce420fecb8072
src/model/selection.ts,source,2687,051a8751ae2c448a1295dacef4cc3e13f5e03971c9854a40bcfa4994b6222078
src/model/simulator.ts,source,841,f5fc576124ecfc91d7d32fe1d5b411a64aa36b55281de58f6f53cd8a9001d437
src/presets/scenarios.ts,source,1821,2bc970184ae719a375c3c730e768f980803981450a32a836e60ecfb041670069
